  Actor.cpp
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(193): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(424): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(433): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(481): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(482): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(511): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(512): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(610): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(611): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(666): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(667): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\actor.cpp(878): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  StudentWorld.cpp
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(238): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(254): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(270): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(286): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(306): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(323): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(324): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(335): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(336): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(373): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(374): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(402): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(403): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(428): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(429): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(450): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(451): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(462): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(463): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(514): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(515): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(577): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(578): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(659): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(660): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(716): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(717): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  Generating Code...
  ZombieDash.vcxproj -> C:\Users\aliyu\Desktop\ZombieDash\Debug\ZombieDash.exe
